;Avisos
0;dashboard_não_aparece
1;dashboard_não_aparece
2;dashboard_não_aparece
3;dashboard_não_aparece
4;dashboard_não_aparece
5;dashboard_não_aparece
6;dashboard_não_aparece
7;dashboard_não_aparece
8;dashboard_não_aparece
9;dashboard_não_aparece
10;dashboard_não_aparece
11;dashboard_não_aparece
12;dashboard_não_aparece
13;dashboard_não_aparece
14;dashboard_não_aparece
15;dashboard_não_aparece
16;dashboard_não_aparece
17;dashboard_não_aparece
18;dashboard_não_aparece
19;dashboard_não_aparece
20;dashboard_não_aparece
21;dashboard_não_aparece
22;dashboard_não_aparece
23;dashboard_não_aparece
24;dashboard_não_aparece
25;dashboard_não_aparece
26;dashboard_não_aparece
27;dashboard_não_aparece
28;dashboard_não_aparece
29;dashboard_não_aparece
30;dashboard_não_aparece
31;dashboard_não_aparece
32;dashboard_não_aparece
33;dashboard_não_aparece
34;dashboard_não_aparece
35;dashboard_não_aparece
36;dashboard_não_aparece
37;dashboard_não_aparece
38;dashboard_não_aparece
39;dashboard_não_aparece
40;dashboard_não_aparece
41;dashboard_não_aparece
42;dashboard_não_aparece
43;dashboard_não_aparece
44;dashboard_não_aparece
45;dashboard_não_aparece
46;dashboard_não_aparece
47;dashboard_não_aparece
48;dashboard_não_aparece
49;dashboard_não_aparece
50;dashboard_não_aparece
51;dashboard_não_aparece
52;dashboard_não_aparece
53;dashboard_não_aparece
54;dashboard_não_aparece
55;dashboard_não_aparece
56;dashboard_não_aparece
57;dashboard_não_aparece
58;dashboard_não_aparece
59;dashboard_não_aparece
60;dashboard_travado
61;dashboard_travado
62;dashboard_travado
63;dashboard_travado
64;dashboard_travado
65;dashboard_travado
66;dashboard_travado
67;dashboard_travado
68;dashboard_travado
69;dashboard_travado
70;dashboard_travado
71;dashboard_travado
72;dashboard_travado
73;dashboard_travado
74;dashboard_travado
75;dashboard_travado
76;dashboard_travado
77;dashboard_travado
78;dashboard_travado
79;dashboard_travado
80;dashboard_travado
81;dashboard_travado
82;dashboard_travado
83;dashboard_travado
84;dashboard_travado
85;dashboard_travado
86;dashboard_travado
87;dashboard_travado
88;dashboard_travado
89;dashboard_travado
90;dashboard_travado
91;dashboard_travado
92;dashboard_travado
93;dashboard_travado
94;dashboard_travado
95;dashboard_travado
96;dashboard_travado
97;dashboard_travado
98;dashboard_travado
99;dashboard_travado
100;dashboard_travado
101;dashboard_travado
102;dashboard_travado
103;dashboard_travado
104;dashboard_travado
105;dashboard_travado
106;dashboard_travado
107;dashboard_travado
108;dashboard_travado
109;dashboard_travado
110;dashboard_travado
111;dashboard_travado
112;dashboard_travado
113;dashboard_travado
114;dashboard_travado
115;dashboard_travado
116;dashboard_travado
117;dashboard_travado
118;dashboard_travado
119;dashboard_travado
120;dashboard_travado
121;dashboard_travado
122;dashboard_travado
123;dashboard_travado
124;dashboard_travado
125;dashboard_travado
126;dashboard_travado
127;dashboard_travado
128;dashboard_travado
129;dashboard_travado
130;dashboard_travado
131;dashboard_travado
132;dashboard_travado
133;dashboard_travado
134;dashboard_travado
135;dashboard_travado
136;dashboard_travado
137;dashboard_travado
138;dashboard_travado
139;dashboard_travado
140;dashboard_travado
141;dashboard_travado
142;dashboard_travado
143;dashboard_travado
144;dashboard_travado
145;dashboard_travado
146;dashboard_travado
147;dashboard_travado
148;dashboard_travado
149;dashboard_travado
150;dashboard_travado
151;dashboard_travado
152;dashboard_travado
153;dashboard_travado
154;dashboard_travado
155;dashboard_travado
156;dashboard_travado
157;dashboard_travado
158;dashboard_travado
159;dashboard_travado
160;dashboard_travado
161;dashboard_travado
162;dashboard_travado
163;dashboard_travado
164;dashboard_travado
165;dashboard_travado
166;dashboard_travado
167;dashboard_travado
168;dashboard_travado
169;dashboard_travado
170;dashboard_travado
171;dashboard_travado
172;dashboard_travado
173;dashboard_travado
174;dashboard_travado
175;dashboard_travado
176;dashboard_travado
177;dashboard_travado
178;dashboard_travado
179;dashboard_travado
180;dashboard_travado
181;dashboard_travado
182;dashboard_travado
183;dashboard_travado
184;dashboard_travado
185;dashboard_travado
186;dashboard_travado
187;dashboard_travado
188;dashboard_travado
189;dashboard_travado
190;dashboard_travado
191;dashboard_travado
192;dashboard_travado
193;dashboard_travado
194;dashboard_travado
195;dashboard_travado
196;dashboard_travado
197;dashboard_travado
198;dashboard_travado
199;dashboard_travado
200;dashboard_travado
201;dashboard_travado
202;dashboard_travado
203;dashboard_travado
204;dashboard_travado
205;dashboard_travado
206;dashboard_travado
207;dashboard_travado
208;dashboard_travado
209;dashboard_travado
210;dashboard_travado
211;dashboard_travado
212;dashboard_travado
213;dashboard_travado
214;dashboard_travado
215;dashboard_travado
216;dashboard_travado
217;dashboard_travado
218;dashboard_travado
219;dashboard_travado
220;temperatura_elevaada
221;temperatura_elevaada
222;temperatura_elevaada
223;temperatura_elevaada
224;temperatura_elevaada
225;temperatura_elevaada
226;temperatura_elevaada
227;temperatura_elevaada
228;temperatura_elevaada
229;temperatura_elevaada
